;descrizione;prezzo;location;link;immagine
0;I Mac;15.0;Caselle Torinese, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/2203206343168874/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/274852591_5060770434013177_182315881401824884_n.png?stp=c151.0.260.260a_dst-png_p261x260&_nc_cat=100&ccb=1-5&_nc_sid=c48759&_nc_ohc=CwnPvnjTlo4AX__pyvF&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-SW9GHXwcx-UU2xROOtEbGF0sp4_oUPjQ-sI6t7Q5_0g&oe=6277F343"">"
1;iMac da collezione;35.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1053427388571532/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/275656146_6229313923760129_1615457327716494008_n.png?stp=c0.101.261.261a_dst-png_p261x260&_nc_cat=101&ccb=1-5&_nc_sid=c48759&_nc_ohc=5sgiN5dBz4EAX8xoLpx&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT8Cwsv8Zs2amHosVovcgEKRwRLPtiU-Z8lfUGSrv9a4lg&oe=6277809A"">"
2;PC.iMac;50.0;Moncalieri, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/3144281949151392/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/279329686_4902310979892247_2763958418587129651_n.png?stp=c43.0.260.260a_dst-png_p261x260&_nc_cat=109&ccb=1-5&_nc_sid=c48759&_nc_ohc=fFGr3b04HQMAX-XpWO9&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9b4nsgjqU5JWpCoov_p7IzZjGjqbF5il4nYzS1nkXhUA&oe=627846D7"">"
3;Case imac Apple A1224;50.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/655303539247586/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/271180083_6696623870411686_5045578101871551872_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=102&ccb=1-5&_nc_sid=c48759&_nc_ohc=b7LDJkLpbJYAX8xyF79&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9atHDvZ2ApMCOpUtr2I_OZtU7YcwgmxBrs1wMGh5g4ZQ&oe=627842DF"">"
4;Tastier Wireless iMac;60.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/383574366593025/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/274300936_4826409490740465_8894163903442230307_n.png?stp=c158.0.260.260a_dst-png_p261x260&_nc_cat=108&ccb=1-5&_nc_sid=c48759&_nc_ohc=DIbVlq8bbsoAX_0LcVR&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9KeXUdkbLT6aRdEuVMtp8POwmT_SzYaTkjtqAFUO5mWQ&oe=6276BE35"">"
5;Imac G5 Vintage per collezione;70.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1354013478432467/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/273718999_4969557713101882_2177274796719118270_n.png?stp=c0.9.261.261a_dst-png_p261x260&_nc_cat=101&ccb=1-5&_nc_sid=c48759&_nc_ohc=RDKkC3C1TQwAX_7XOnj&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-DqKnCKGBfqbVjLJg9qcpz5vfly0pdA6wyoLFndvlxuA&oe=62784C5B"">"
6;Apple iMac 8.1 del 2008 con tastiera originale 20”;99.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/531503091409458/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/274231108_4879945632090371_8558758148825724123_n.png?stp=c0.43.261.261a_dst-png_p261x260&_nc_cat=102&ccb=1-5&_nc_sid=c48759&_nc_ohc=_AziyHETK5YAX9S93JL&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9Ig2GCStK4fbIM210W7fLiw1er2rs-pepQcPh6-1em4w&oe=62785F23"">"
7;Imac 20 del 2008 non funzionante;100.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/508178834183311/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/276170319_4786058138170134_6062889065819348080_n.png?stp=c0.0.260.260a_dst-png_p261x260&_nc_cat=105&ccb=1-5&_nc_sid=c48759&_nc_ohc=jbq-zr82JSwAX9aly8X&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-OZHDP7HNF226eACFt4Uxzm3p2duQTcPyWo3VUt0YnuQ&oe=62782177"">"
8;Imac  21.5;100.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/399453061680914/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/278121536_7271264269614959_3455863476685068663_n.png?stp=c101.0.260.260a_dst-png_p261x260&_nc_cat=105&ccb=1-5&_nc_sid=c48759&_nc_ohc=ff33zr42o0AAX_Cz-XA&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9EQM4MfFYqfcHqVDSlVppNnWP1YtvVYR8GW0Auj1YruQ&oe=6278A7BB"">"
9;iMac 2011 tenuto benissimo;150.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1128045334610139/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/275291443_4755059707925940_5868340395534925439_n.png?stp=c0.43.261.261a_dst-png_p261x260&_nc_cat=102&ccb=1-5&_nc_sid=c48759&_nc_ohc=Z4Q7cJ0vH48AX8wczwb&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_W3L2hhXVfaGXQiEi5WEM34aa-VfaNYO2KLtUwFMJKuQ&oe=6277794F"">"
10;iMac;150.0;Santhià, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1047503526121395/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/278580781_5182230988512667_7554764414018041178_n.png?stp=c4.0.260.260a_dst-png_p261x260&_nc_cat=101&ccb=1-5&_nc_sid=c48759&_nc_ohc=4vWo1-AUD-gAX9cO7mq&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9o7Gj6Kd1GU5qHCQVaL_n_UISIWXcG8U44cUBZPbbaEA&oe=62787B81"">"
11;iMac late 2011 PER RICAMBI;200.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/354414346130863/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/271445444_4759021524181420_437803211169659028_n.png?stp=c43.0.260.260a_dst-png_p261x260&_nc_cat=108&ccb=1-5&_nc_sid=c48759&_nc_ohc=bOA6H8bCFBoAX8vPuaV&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-tYZt5wIt2DryoCP8IpIoz0Iva0WErCyA4G1qjZ4-3Rg&oe=6278662A"">"
12;IMac G5;200.0;Sangano, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/698367164537109/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/277914341_4980951548607172_4802136978794392670_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260&_nc_cat=110&ccb=1-5&_nc_sid=c48759&_nc_ohc=h1tHdFTLw4gAX_LIA2s&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-bO32fHPfPp8ep0fS4I_s44BKx3OqDJ66HcdLlgpg-GQ&oe=6277E7A7"">"
13;Imac 21,5 pollici;230.0;Sant'Antonino di Susa, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/295509722464298/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/261985662_6485821381490514_277178558044545179_n.png?stp=c43.0.260.260a_dst-png_p261x260&_nc_cat=110&ccb=1-5&_nc_sid=c48759&_nc_ohc=5Pid8cAVpqEAX-ATu8c&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_taN-nucSwCk6KzS2utmnUMrM8WHGz_pcEAgUyIk1B-g&oe=627804C7"">"
14;iMac 21.5 Mid 2011;250.0;Barge, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/501117328210386/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/275848921_7185981324806249_8670704443478757530_n.png?stp=c0.151.261.261a_dst-png_p261x260&_nc_cat=100&ccb=1-5&_nc_sid=c48759&_nc_ohc=hbYwpy-0XCcAX8B2bvE&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9-yzYUrHz8P6n9FQsEIby91dwZl7UbZFRJ49DMZ7pF0w&oe=6277A157"">"
15;Computer;250.0;Orbassano, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/510533797232755/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/278976118_5201541953238409_5847960481977996979_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260&_nc_cat=110&ccb=1-5&_nc_sid=c48759&_nc_ohc=2946T6evTLsAX_8gPDX&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_FynGniFhAdNy3dNutVlI75ZcH9fHbDc9NKdDx-NMF7Q&oe=6277D6F7"">"
16;iMac 21” 2011;260.0;Alpignano, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/435940271550263/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/276123194_5195614513794224_2892198277940811377_n.png?stp=c24.0.260.260a_dst-png_p261x260&_nc_cat=109&ccb=1-5&_nc_sid=c48759&_nc_ohc=XUbfKNsSi2MAX8lBt9p&_nc_oc=AQlngXxpddrS76UqTCruBVr682eonUzOzL_oOcqJ7Ab84tRMVq5NSLdOzocl1omBj1Y&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_5KBqLPpCsVvQ5tTU911Yzt9b1wHwiZo4Pff-WKy77hg&oe=627722C7"">"
17;Imac 21,5 i5;280.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1385196108562550/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/261991637_5254509644564358_2732855339107664639_n.png?stp=c0.43.261.261a_dst-png_p261x260&_nc_cat=110&ccb=1-5&_nc_sid=c48759&_nc_ohc=VICHR0VgSQIAX8FFH33&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_K8P3sWU4m7AjJrWu4M8fQ9xxxHpyFRpDGSSRqPEjQwg&oe=62770179"">"
18;iMac 21,5 pollici processore i3;290.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/690193918900555/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/273939007_5050813358339821_193495664269017872_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=110&ccb=1-5&_nc_sid=c48759&_nc_ohc=-FDbQyC5YuIAX9Ov_mD&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT9FsYxXKTRhX4Q6ryQmEEbSNKJ26vhYjmprlr6xWF5a4Q&oe=62774870"">"
19;iMac;300.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/2820318038114368/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/278787815_5362882473735553_5769676560924818010_n.png?stp=c43.0.260.260a_dst-png_p261x260&_nc_cat=101&ccb=1-5&_nc_sid=c48759&_nc_ohc=SHpJ80FF1nkAX9uY_ms&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT-wSpvuZAMk48_tNIrt1BDZL49PjyqlS0WxBcfzQ5ElLA&oe=62785777"">"
20;iMac (21,5 pollici, metà 2011);300.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1813811928815216/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/272642009_4513590355433884_2228453293085935412_n.png?stp=c35.0.260.260a_dst-png_p261x260&_nc_cat=102&ccb=1-5&_nc_sid=c48759&_nc_ohc=q2NyJlw3I0oAX-hkaYJ&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT8YeMwXaJAdfwfzZRcJ9yuvx7SJfJClctX7-ebq0N7lgw&oe=62771D5C"">"
21;iMac late 2009;300.0;Bra, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/492647665792533/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/246005293_4659386444169027_1800326735504717676_n.png?stp=c0.5.261.261a_dst-png_p261x260&_nc_cat=108&ccb=1-5&_nc_sid=c48759&_nc_ohc=0GF-vydxMhYAX8hv1Pk&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT84Aw--8dShCyOTxLJtmfWtfdVGT7jkD2oITrh0G1dTng&oe=6277CAFB"">"
22;iMac 24“ HDD1TB con stampante;325.0;Moncalieri, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/1609951206032263/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/273116977_5081316471900029_8120367267199064343_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260&_nc_cat=106&ccb=1-5&_nc_sid=c48759&_nc_ohc=c1tgtp2WmGwAX8xAQ8H&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT_eytR3P2uat3Xh2pFBD2H_dopqis2JDvP-XhRiqNA5JQ&oe=6277E468"">"
23;Imac 21,5 Pollici, processore i5, 8gb Ram;350.0;Torino, Piemonte;<a href=https://it-it.facebook.com/marketplace/item/319714566966777/?ref=search&referral_code=marketplace_search&referral_story_type=post>Link annuncio</a>;"<img src=""https://scontent.ftrn1-1.fna.fbcdn.net/v/t45.5328-4/275656810_6945394782197483_140334432003097128_n.png?stp=c43.0.260.260a_dst-png_p261x260&_nc_cat=103&ccb=1-5&_nc_sid=c48759&_nc_ohc=VKHC2Pf_3kcAX_8qxW8&_nc_ht=scontent.ftrn1-1.fna&oh=00_AT8cqjpJDoC3jO0BbyESrANB4VeTmVTuNAZ6KJhSTeDFDQ&oe=62771590"">"
